date,inflation_cpi
1999-03-01,"103,1"
1999-03-01,101
1999-03-01,"106,2"
1999-03-01,"106,2"
1999-04-01,"106,3"
1999-04-01,"100,8"
1999-04-01,"103,9"
1999-04-01,"106,2"
1999-05-01,"106,4"
1999-05-01,"106,3"
1999-05-01,"104,6"
1999-05-01,"100,7"
1999-06-01,"100,2"
1999-06-01,"104,8"
1999-06-01,"106,5"
1999-06-01,"106,3"
1999-07-01,"104,5"
1999-07-01,"99,7"
1999-07-01,"106,3"
1999-07-01,"106,3"
1999-08-01,"105,1"
1999-08-01,"106,4"
1999-08-01,"100,6"
1999-08-01,"107,2"
1999-09-01,108
1999-09-01,"106,6"
1999-09-01,"101,4"
1999-09-01,"106,6"
1999-10-01,"106,8"
1999-10-01,"107,8"
1999-10-01,"101,1"
1999-10-01,"108,7"
1999-11-01,107
1999-11-01,"108,8"
1999-11-01,"109,2"
1999-11-01,"100,9"
1999-12-01,"107,3"
1999-12-01,"100,9"
1999-12-01,"109,8"
1999-12-01,"109,8"
2000-01-01,"101,8"
2000-01-01,"101,8"
2000-01-01,"110,1"
2000-01-01,"110,1"
2000-02-01,"102,7"
2000-02-01,"100,9"
2000-02-01,"110,4"
2000-02-01,"110,3"
2000-03-01,"110,3"
2000-03-01,"103,6"
2000-03-01,"110,3"
2000-03-01,"100,9"
2000-04-01,104
2000-04-01,"100,4"
2000-04-01,"109,8"
2000-04-01,"110,1"
2000-05-01,"104,7"
2000-05-01,"100,7"
2000-05-01,110
2000-05-01,"110,1"
2000-06-01,"100,8"
2000-06-01,"110,1"
2000-06-01,"105,5"
2000-06-01,"110,2"
2000-07-01,"106,2"
2000-07-01,"110,3"
2000-07-01,"100,7"
2000-07-01,"111,6"
2000-08-01,"110,4"
2000-08-01,"110,7"
2000-08-01,"99,7"
2000-08-01,"105,9"
2000-09-01,101
2000-09-01,"110,3"
2000-09-01,"110,4"
2000-09-01,107
2000-10-01,"100,8"
2000-10-01,"109,9"
2000-10-01,"110,3"
2000-10-01,"107,8"
2000-11-01,"108,2"
2000-11-01,"100,4"
2000-11-01,"109,3"
2000-11-01,"110,2"
2000-12-01,"100,2"
2000-12-01,"108,5"
2000-12-01,"110,1"
2000-12-01,"108,5"
2001-01-01,"100,8"
2001-01-01,"107,4"
2001-01-01,"107,4"
2001-01-01,"100,8"
2001-02-01,"106,6"
2001-02-01,107
2001-02-01,"100,9"
2001-02-01,"100,1"
2001-03-01,"106,2"
2001-03-01,"106,7"
2001-03-01,"101,4"
2001-03-01,"100,5"
2001-04-01,"106,7"
2001-04-01,"102,2"
2001-04-01,"100,8"
2001-04-01,"106,6"
2001-05-01,"103,3"
2001-05-01,"106,9"
2001-05-01,"101,1"
2001-05-01,"106,8"
2001-06-01,"99,9"
2001-06-01,"106,7"
2001-06-01,"106,2"
2001-06-01,"103,2"
2001-07-01,"106,5"
2001-07-01,"99,7"
2001-07-01,"102,8"
2001-07-01,"105,2"
2001-08-01,"99,7"
2001-08-01,"106,3"
2001-08-01,"102,5"
2001-08-01,"105,1"
2001-09-01,"104,3"
2001-09-01,"102,8"
2001-09-01,"106,1"
2001-09-01,"100,3"
2001-10-01,"103,2"
2001-10-01,"105,8"
2001-10-01,"100,4"
2001-10-01,104
2001-11-01,"103,6"
2001-11-01,"103,3"
2001-11-01,"100,1"
2001-11-01,"105,6"
2001-12-01,"105,5"
2001-12-01,"103,6"
2001-12-01,"103,6"
2001-12-01,"100,2"
2002-01-01,"100,8"
2002-01-01,"103,4"
2002-01-01,"103,4"
2002-01-01,"100,8"
2002-02-01,101
2002-02-01,"100,1"
2002-02-01,"103,5"
2002-02-01,"103,4"
2002-03-01,"101,2"
2002-03-01,"100,2"
2002-03-01,"103,4"
2002-03-01,"103,3"
2002-04-01,"100,5"
2002-04-01,103
2002-04-01,"101,7"
2002-04-01,"103,3"
2002-05-01,"101,9"
2002-05-01,"101,5"
2002-05-01,103
2002-05-01,"99,8"
2002-06-01,"101,6"
2002-06-01,"101,1"
2002-06-01,"102,8"
2002-06-01,"99,6"
2002-07-01,"100,6"
2002-07-01,"101,3"
2002-07-01,"102,5"
2002-07-01,"99,5"
2002-08-01,"100,2"
2002-08-01,"102,4"
2002-08-01,"99,6"
2002-08-01,"101,2"
2002-09-01,"100,3"
2002-09-01,"102,3"
2002-09-01,"101,3"
2002-09-01,"100,6"
2002-10-01,"101,1"
2002-10-01,"102,1"
2002-10-01,"100,9"
2002-10-01,"100,3"
2002-11-01,"100,8"
2002-11-01,"99,9"
2002-11-01,102
2002-11-01,"100,9"
2002-12-01,"100,1"
2002-12-01,"101,9"
2002-12-01,"100,8"
2002-12-01,"100,8"
2003-01-01,"100,4"
2003-01-01,"100,5"
2003-01-01,"100,4"
2003-01-01,"100,5"
2003-02-01,"100,5"
2003-02-01,"100,5"
2003-02-01,"100,1"
2003-02-01,"100,5"
2003-03-01,"100,8"
2003-03-01,"100,3"
2003-03-01,"100,6"
2003-03-01,"100,5"
2003-04-01,101
2003-04-01,"100,3"
2003-04-01,"100,2"
2003-04-01,"100,4"
2003-05-01,"100,4"
2003-05-01,101
2003-05-01,"100,4"
2003-05-01,100
2003-06-01,"100,8"
2003-06-01,"100,8"
2003-06-01,"100,5"
2003-06-01,"99,9"
2003-07-01,"100,5"
2003-07-01,"100,8"
2003-07-01,"100,5"
2003-07-01,"99,6"
2003-08-01,"100,1"
2003-08-01,"100,5"
2003-08-01,"100,7"
2003-08-01,"99,6"
2003-09-01,"100,5"
2003-09-01,"100,9"
2003-09-01,"100,6"
2003-09-01,"100,6"
2003-10-01,"100,7"
2003-10-01,"101,3"
2003-10-01,"100,6"
2003-10-01,"101,2"
2003-11-01,"101,5"
2003-11-01,"101,6"
2003-11-01,"100,7"
2003-11-01,"100,3"
2003-12-01,"101,7"
2003-12-01,"101,7"
2003-12-01,"100,2"
2003-12-01,"100,8"
2004-01-01,"100,4"
2004-01-01,"100,4"
2004-01-01,"101,6"
2004-01-01,"101,6"
2004-02-01,"101,6"
2004-02-01,"101,6"
2004-02-01,"100,5"
2004-02-01,"100,1"
2004-03-01,"101,6"
2004-03-01,"100,8"
2004-03-01,"101,7"
2004-03-01,"100,3"
2004-04-01,"101,8"
2004-04-01,"101,6"
2004-04-01,"100,8"
2004-04-01,"102,2"
2004-05-01,101
2004-05-01,"103,4"
2004-05-01,"102,6"
2004-05-01,"102,1"
2004-06-01,"104,4"
2004-06-01,"103,5"
2004-06-01,"100,9"
2004-06-01,"102,5"
2004-07-01,"104,6"
2004-07-01,"103,4"
2004-07-01,"99,9"
2004-07-01,"102,8"
2004-08-01,"104,6"
2004-08-01,103
2004-08-01,103
2004-08-01,"99,6"
2004-09-01,"103,2"
2004-09-01,"103,3"
2004-09-01,"104,4"
2004-09-01,"100,3"
2004-10-01,"103,3"
2004-10-01,104
2004-10-01,"104,5"
2004-10-01,"100,6"
2004-11-01,"104,5"
2004-11-01,"103,4"
2004-11-01,"104,3"
2004-11-01,"100,3"
2004-12-01,"100,1"
2004-12-01,"104,4"
2004-12-01,"103,5"
2004-12-01,"104,4"
2005-01-01,"103,7"
2005-01-01,"100,1"
2005-01-01,"100,1"
2005-01-01,"103,7"
2005-02-01,100
2005-02-01,"99,9"
2005-02-01,"103,6"
2005-02-01,"103,7"
2005-03-01,"100,2"
2005-03-01,"100,1"
2005-03-01,"103,4"
2005-03-01,"103,6"
2005-04-01,"103,4"
2005-04-01,"100,5"
2005-04-01,"100,4"
2005-04-01,103
2005-05-01,"100,8"
2005-05-01,"100,3"
2005-05-01,"102,5"
2005-05-01,"103,2"
2005-06-01,"102,9"
2005-06-01,"99,8"
2005-06-01,"101,4"
2005-06-01,"100,6"
2005-07-01,"102,7"
2005-07-01,"101,3"
2005-07-01,"99,8"
2005-07-01,"100,4"
2005-08-01,"102,5"
2005-08-01,"100,3"
2005-08-01,"99,9"
2005-08-01,"101,6"
2005-09-01,"102,5"
2005-09-01,"100,7"
2005-09-01,"101,8"
2005-09-01,"100,4"
2005-10-01,"100,4"
2005-10-01,"101,1"
2005-10-01,"101,6"
2005-10-01,"102,4"
2005-11-01,"99,8"
2005-11-01,"102,2"
2005-11-01,"100,9"
2005-11-01,101
2005-12-01,"102,1"
2005-12-01,"100,7"
2005-12-01,"99,8"
2005-12-01,"100,7"
2006-01-01,"100,2"
2006-01-01,"100,6"
2006-01-01,"100,6"
2006-01-01,"100,2"
2006-02-01,"100,7"
2006-02-01,"100,2"
2006-02-01,"100,6"
2006-02-01,100
2006-03-01,"99,9"
2006-03-01,"100,1"
2006-03-01,"100,6"
2006-03-01,"100,4"
2006-04-01,"100,6"
2006-04-01,"100,7"
2006-04-01,"100,8"
2006-04-01,"100,7"
2006-05-01,"100,9"
2006-05-01,"101,3"
2006-05-01,"100,5"
2006-05-01,"100,7"
2006-06-01,"100,8"
2006-06-01,"100,7"
2006-06-01,"99,7"
2006-06-01,101
2006-07-01,"100,7"
2006-07-01,"101,1"
2006-07-01,101
2006-07-01,100
2006-08-01,"101,3"
2006-08-01,"100,8"
2006-08-01,"100,3"
2006-08-01,"101,6"
2006-09-01,"100,9"
2006-09-01,"101,6"
2006-09-01,"101,5"
2006-09-01,"100,2"
2006-10-01,101
2006-10-01,"101,2"
2006-10-01,"101,6"
2006-10-01,"100,1"
2006-11-01,100
2006-11-01,"101,6"
2006-11-01,101
2006-11-01,"101,4"
2006-12-01,"101,4"
2006-12-01,"101,4"
2006-12-01,"99,8"
2006-12-01,101
2007-01-01,"101,6"
2007-01-01,"101,6"
2007-01-01,"100,4"
2007-01-01,"100,4"
2007-02-01,"101,9"
2007-02-01,"100,3"
2007-02-01,"100,7"
2007-02-01,"101,7"
2007-03-01,"100,5"
2007-03-01,"102,5"
2007-03-01,"101,1"
2007-03-01,102
2007-04-01,"102,3"
2007-04-01,"101,6"
2007-04-01,"100,5"
2007-04-01,"102,1"
2007-05-01,"102,2"
2007-05-01,"100,5"
2007-05-01,"102,3"
2007-05-01,"102,1"
2007-06-01,100
2007-06-01,"102,2"
2007-06-01,"102,6"
2007-06-01,"102,2"
2007-07-01,"102,3"
2007-07-01,"101,9"
2007-07-01,"102,2"
2007-07-01,"99,7"
2007-08-01,"101,6"
2007-08-01,"99,6"
2007-08-01,"102,1"
2007-08-01,"101,5"
2007-09-01,"102,1"
2007-09-01,"102,3"
2007-09-01,"102,3"
2007-09-01,"100,8"
2007-10-01,"102,2"
2007-10-01,103
2007-10-01,103
2007-10-01,"100,6"
2007-11-01,"100,7"
2007-11-01,"102,3"
2007-11-01,"103,7"
2007-11-01,"103,6"
2007-12-01,104
2007-12-01,"102,5"
2007-12-01,104
2007-12-01,"100,3"
2008-01-01,"100,7"
2008-01-01,104
2008-01-01,"100,7"
2008-01-01,104
2008-02-01,"104,1"
2008-02-01,"104,2"
2008-02-01,"101,1"
2008-02-01,"100,4"
2008-03-01,"100,4"
2008-03-01,"101,5"
2008-03-01,"104,1"
2008-03-01,"104,1"
2008-04-01,"101,8"
2008-04-01,"104,1"
2008-04-01,104
2008-04-01,"100,4"
2008-05-01,"102,6"
2008-05-01,"100,8"
2008-05-01,"104,1"
2008-05-01,"104,4"
2008-06-01,"100,2"
2008-06-01,"102,9"
2008-06-01,"104,6"
2008-06-01,"104,2"
2008-07-01,"104,8"
2008-07-01,"102,8"
2008-07-01,100
2008-07-01,"104,3"
2008-08-01,"102,4"
2008-08-01,"99,6"
2008-08-01,"104,8"
2008-08-01,"104,4"
2008-09-01,"100,3"
2008-09-01,"104,5"
2008-09-01,"104,4"
2008-09-01,"102,8"
2008-10-01,"103,2"
2008-10-01,"104,2"
2008-10-01,"100,4"
2008-10-01,"104,4"
2008-11-01,"100,2"
2008-11-01,"103,7"
2008-11-01,"104,3"
2008-11-01,"103,4"
2008-12-01,"103,3"
2008-12-01,"99,9"
2008-12-01,"103,3"
2008-12-01,"104,2"
2009-01-01,"102,8"
2009-01-01,"100,5"
2009-01-01,"100,5"
2009-01-01,"102,8"
2009-02-01,"103,3"
2009-02-01,"101,3"
2009-02-01,"100,9"
2009-02-01,"103,1"
2009-03-01,"100,7"
2009-03-01,"103,6"
2009-03-01,102
2009-03-01,"103,3"
2009-04-01,"103,4"
2009-04-01,"102,7"
2009-04-01,"100,7"
2009-04-01,104
2009-05-01,"103,5"
2009-05-01,"103,2"
2009-05-01,"100,5"
2009-05-01,"103,6"
2009-06-01,"103,4"
2009-06-01,"100,2"
2009-06-01,"103,5"
2009-06-01,"103,5"
2009-07-01,"103,6"
2009-07-01,"103,5"
2009-07-01,"100,1"
2009-07-01,"103,5"
2009-08-01,"103,5"
2009-08-01,"99,6"
2009-08-01,"103,7"
2009-08-01,"103,1"
2009-09-01,"103,5"
2009-09-01,"103,1"
2009-09-01,"103,4"
2009-09-01,100
2009-10-01,"103,3"
2009-10-01,"103,1"
2009-10-01,"103,5"
2009-10-01,"100,1"
2009-11-01,"100,3"
2009-11-01,"103,5"
2009-11-01,"103,5"
2009-11-01,"103,3"
2009-12-01,100
2009-12-01,"103,5"
2009-12-01,"103,5"
2009-12-01,"103,5"
2010-01-01,"103,5"
2010-01-01,"100,6"
2010-01-01,"100,6"
2010-01-01,"103,5"
2010-02-01,"100,9"
2010-02-01,"100,2"
2010-02-01,"103,2"
2010-02-01,"102,9"
2010-03-01,103
2010-03-01,"101,2"
2010-03-01,"102,6"
2010-03-01,"100,3"
2010-04-01,"101,6"
2010-04-01,"102,8"
2010-04-01,"100,4"
2010-04-01,"102,4"
2010-05-01,"100,3"
2010-05-01,"102,2"
2010-05-01,"102,7"
2010-05-01,"101,9"
2010-06-01,"102,6"
2010-06-01,"102,2"
2010-06-01,"100,3"
2010-06-01,"102,3"
2010-07-01,102
2010-07-01,"102,6"
2010-07-01,"99,8"
2010-07-01,102
2010-08-01,102
2010-08-01,"101,5"
2010-08-01,"102,5"
2010-08-01,"99,6"
2010-09-01,"102,5"
2010-09-01,"102,1"
2010-09-01,"100,6"
2010-09-01,"102,5"
2010-10-01,"100,5"
2010-10-01,"102,6"
2010-10-01,"102,5"
2010-10-01,"102,8"
2010-11-01,"102,5"
2010-11-01,"102,7"
2010-11-01,"100,1"
2010-11-01,"102,8"
2010-12-01,"100,4"
2010-12-01,"103,1"
2010-12-01,"103,1"
2010-12-01,"102,6"
2011-01-01,"101,2"
2011-01-01,"101,2"
2011-01-01,"103,6"
2011-01-01,"103,6"
2011-02-01,"103,6"
2011-02-01,"100,2"
2011-02-01,"103,6"
2011-02-01,"101,4"
2011-03-01,"103,8"
2011-03-01,"102,3"
2011-03-01,"100,9"
2011-03-01,"104,3"
2011-04-01,104
2011-04-01,"102,9"
2011-04-01,"100,5"
2011-04-01,"104,5"
2011-05-01,"100,6"
2011-05-01,105
2011-05-01,"104,2"
2011-05-01,"103,5"
2011-06-01,"103,1"
2011-06-01,"99,6"
2011-06-01,"104,2"
2011-06-01,"104,2"
2011-07-01,"102,8"
2011-07-01,"104,2"
2011-07-01,"99,7"
2011-07-01,"104,1"
2011-08-01,"102,7"
2011-08-01,"104,2"
2011-08-01,100
2011-08-01,"104,3"
2011-09-01,"104,2"
2011-09-01,"103,9"
2011-09-01,"102,8"
2011-09-01,"100,1"
2011-10-01,"100,7"
2011-10-01,"103,5"
2011-10-01,"104,3"
2011-10-01,"104,2"
2011-11-01,"104,8"
2011-11-01,"104,2"
2011-11-01,"100,7"
2011-11-01,"104,2"
2011-12-01,"100,4"
2011-12-01,"104,3"
2011-12-01,"104,6"
2011-12-01,"104,6"
2012-01-01,"100,7"
2012-01-01,"100,7"
2012-01-01,"104,1"
2012-01-01,"104,1"
2012-02-01,"104,2"
2012-02-01,"104,3"
2012-02-01,"100,4"
2012-02-01,"101,1"
2012-03-01,"104,1"
2012-03-01,"100,5"
2012-03-01,"101,7"
2012-03-01,"103,9"
2012-04-01,"104,1"
2012-04-01,"102,2"
2012-04-01,104
2012-04-01,"100,6"
2012-05-01,104
2012-05-01,"102,4"
2012-05-01,"100,2"
2012-05-01,"103,6"
2012-06-01,"100,2"
2012-06-01,"102,6"
2012-06-01,104
2012-06-01,"104,3"
2012-07-01,104
2012-07-01,"102,1"
2012-07-01,"99,5"
2012-07-01,104
2012-08-01,"101,8"
2012-08-01,"99,7"
2012-08-01,"103,8"
2012-08-01,104
2012-09-01,"100,1"
2012-09-01,"103,8"
2012-09-01,104
2012-09-01,"101,9"
2012-10-01,"102,3"
2012-10-01,"103,4"
2012-10-01,"100,4"
2012-10-01,"103,9"
2012-11-01,"102,3"
2012-11-01,"100,1"
2012-11-01,"103,8"
2012-11-01,"102,8"
2012-12-01,"102,4"
2012-12-01,"103,7"
2012-12-01,"100,1"
2012-12-01,"102,4"
2013-01-01,"100,1"
2013-01-01,"101,7"
2013-01-01,"100,1"
2013-01-01,"101,7"
2013-02-01,100
2013-02-01,100
2013-02-01,"101,3"
2013-02-01,"101,5"
2013-03-01,"100,2"
2013-03-01,"100,2"
2013-03-01,101
2013-03-01,"101,3"
2013-04-01,"101,2"
2013-04-01,"100,4"
2013-04-01,"100,8"
2013-04-01,"100,6"
2013-05-01,"100,5"
2013-05-01,"100,5"
2013-05-01,101
2013-05-01,"99,9"
2013-06-01,100
2013-06-01,"100,2"
2013-06-01,"100,5"
2013-06-01,"100,9"
2013-07-01,"100,8"
2013-07-01,"100,3"
2013-07-01,"101,1"
2013-07-01,"100,9"
2013-08-01,"99,7"
2013-08-01,"101,1"
2013-08-01,"100,5"
2013-08-01,"100,9"
2013-09-01,101
2013-09-01,101
2013-09-01,"100,5"
2013-09-01,"100,1"
2013-10-01,"100,7"
2013-10-01,"100,8"
2013-10-01,"100,9"
2013-10-01,"100,2"
2013-11-01,"100,6"
